[0] Bone1HipsPositionX
[109] Bone10RightElbowPositionY
[110] Bone10RightElbowPositionZ
[111] Bone10RightElbowForwardX
[112] Bone10RightElbowForwardY
[113] Bone10RightElbowForwardZ
[114] Bone10RightElbowUpX
[115] Bone10RightElbowUpY
[116] Bone10RightElbowUpZ
[117] Bone10RightElbowVelocityX
[118] Bone10RightElbowVelocityY
[119] Bone10RightElbowVelocityZ
[120] Bone11RightWristPositionX
[121] Bone11RightWristPositionY
[122] Bone11RightWristPositionZ
[123] Bone11RightWristForwardX
[124] Bone11RightWristForwardY
[125] Bone11RightWristForwardZ
[126] Bone11RightWristUpX
[127] Bone11RightWristUpY
[128] Bone11RightWristUpZ
[129] Bone11RightWristVelocityX
[130] Bone11RightWristVelocityY
[131] Bone11RightWristVelocityZ
[132] Bone12LeftCollarPositionX
[133] Bone12LeftCollarPositionY
[134] Bone12LeftCollarPositionZ
[135] Bone12LeftCollarForwardX
[136] Bone12LeftCollarForwardY
[137] Bone12LeftCollarForwardZ
[138] Bone12LeftCollarUpX
[139] Bone12LeftCollarUpY
[140] Bone12LeftCollarUpZ
[141] Bone12LeftCollarVelocityX
[142] Bone12LeftCollarVelocityY
[143] Bone12LeftCollarVelocityZ
[144] Bone13LeftShoulderPositionX
[145] Bone13LeftShoulderPositionY
[146] Bone13LeftShoulderPositionZ
[147] Bone13LeftShoulderForwardX
[148] Bone13LeftShoulderForwardY
[149] Bone13LeftShoulderForwardZ
[150] Bone13LeftShoulderUpX
[151] Bone13LeftShoulderUpY
[152] Bone13LeftShoulderUpZ
[153] Bone13LeftShoulderVelocityX
[154] Bone13LeftShoulderVelocityY
[155] Bone13LeftShoulderVelocityZ
[156] Bone14LeftElbowPositionX
[157] Bone14LeftElbowPositionY
[158] Bone14LeftElbowPositionZ
[159] Bone14LeftElbowForwardX
[160] Bone14LeftElbowForwardY
[161] Bone14LeftElbowForwardZ
[162] Bone14LeftElbowUpX
[163] Bone14LeftElbowUpY
[164] Bone14LeftElbowUpZ
[165] Bone14LeftElbowVelocityX
[166] Bone14LeftElbowVelocityY
[167] Bone14LeftElbowVelocityZ
[168] Bone15LeftWristPositionX
[169] Bone15LeftWristPositionY
[170] Bone15LeftWristPositionZ
[171] Bone15LeftWristForwardX
[172] Bone15LeftWristForwardY
[173] Bone15LeftWristForwardZ
[174] Bone15LeftWristUpX
[175] Bone15LeftWristUpY
[176] Bone15LeftWristUpZ
[177] Bone15LeftWristVelocityX
[178] Bone15LeftWristVelocityY
[179] Bone15LeftWristVelocityZ
[180] Bone16RightHipPositionX
[181] Bone16RightHipPositionY
[182] Bone16RightHipPositionZ
[183] Bone16RightHipForwardX
[184] Bone16RightHipForwardY
[185] Bone16RightHipForwardZ
[186] Bone16RightHipUpX
[187] Bone16RightHipUpY
[188] Bone16RightHipUpZ
[189] Bone16RightHipVelocityX
[190] Bone16RightHipVelocityY
[191] Bone16RightHipVelocityZ
[192] Bone17RightKneePositionX
[193] Bone17RightKneePositionY
[194] Bone17RightKneePositionZ
[195] Bone17RightKneeForwardX
[196] Bone17RightKneeForwardY
[197] Bone17RightKneeForwardZ
[198] Bone17RightKneeUpX
[199] Bone17RightKneeUpY
[200] Bone17RightKneeUpZ
[201] Bone17RightKneeVelocityX
[202] Bone17RightKneeVelocityY
[203] Bone17RightKneeVelocityZ
[204] Bone18RightAnklePositionX
[205] Bone18RightAnklePositionY
[206] Bone18RightAnklePositionZ
[207] Bone18RightAnkleForwardX
[208] Bone18RightAnkleForwardY
[209] Bone18RightAnkleForwardZ
[210] Bone18RightAnkleUpX
[211] Bone18RightAnkleUpY
[212] Bone18RightAnkleUpZ
[213] Bone18RightAnkleVelocityX
[214] Bone18RightAnkleVelocityY
[215] Bone18RightAnkleVelocityZ
[216] Bone19RightToePositionX
[217] Bone19RightToePositionY
[218] Bone19RightToePositionZ
[219] Bone19RightToeForwardX
[220] Bone19RightToeForwardY
[221] Bone19RightToeForwardZ
[222] Bone19RightToeUpX
[223] Bone19RightToeUpY
[224] Bone19RightToeUpZ
[225] Bone19RightToeVelocityX
[226] Bone19RightToeVelocityY
[227] Bone19RightToeVelocityZ
[228] Bone20LeftHipPositionX
[229] Bone20LeftHipPositionY
[230] Bone20LeftHipPositionZ
[231] Bone20LeftHipForwardX
[232] Bone20LeftHipForwardY
[233] Bone20LeftHipForwardZ
[234] Bone20LeftHipUpX
[235] Bone20LeftHipUpY
[236] Bone20LeftHipUpZ
[237] Bone20LeftHipVelocityX
[238] Bone20LeftHipVelocityY
[239] Bone20LeftHipVelocityZ
[240] Bone21LeftKneePositionX
[241] Bone21LeftKneePositionY
[242] Bone21LeftKneePositionZ
[243] Bone21LeftKneeForwardX
[244] Bone21LeftKneeForwardY
[245] Bone21LeftKneeForwardZ
[246] Bone21LeftKneeUpX
[247] Bone21LeftKneeUpY
[248] Bone21LeftKneeUpZ
[249] Bone21LeftKneeVelocityX
[250] Bone21LeftKneeVelocityY
[251] Bone21LeftKneeVelocityZ
[252] Bone22LeftAnklePositionX
[253] Bone22LeftAnklePositionY
[254] Bone22LeftAnklePositionZ
[255] Bone22LeftAnkleForwardX
[256] Bone22LeftAnkleForwardY
[257] Bone22LeftAnkleForwardZ
[258] Bone22LeftAnkleUpX
[259] Bone22LeftAnkleUpY
[260] Bone22LeftAnkleUpZ
[261] Bone22LeftAnkleVelocityX
[262] Bone22LeftAnkleVelocityY
[263] Bone22LeftAnkleVelocityZ
[264] Bone23LeftToePositionX
[265] Bone23LeftToePositionY
[266] Bone23LeftToePositionZ
[267] Bone23LeftToeForwardX
[268] Bone23LeftToeForwardY
[269] Bone23LeftToeForwardZ
[270] Bone23LeftToeUpX
[271] Bone23LeftToeUpY
[272] Bone23LeftToeUpZ
[273] Bone23LeftToeVelocityX
[274] Bone23LeftToeVelocityY
[275] Bone23LeftToeVelocityZ
[276] InverseBone1HipsPositionX
[277] InverseBone1HipsPositionY
[278] InverseBone1HipsPositionZ
[279] InverseBone2ChestPositionX
[280] InverseBone2ChestPositionY
[281] InverseBone2ChestPositionZ
[282] InverseBone3Chest2PositionX
[283] InverseBone3Chest2PositionY
[284] InverseBone3Chest2PositionZ
[285] InverseBone4Chest3PositionX
[286] InverseBone4Chest3PositionY
[287] InverseBone4Chest3PositionZ
[288] InverseBone5Chest4PositionX
[289] InverseBone5Chest4PositionY
[290] InverseBone5Chest4PositionZ
[291] InverseBone6NeckPositionX
[292] InverseBone6NeckPositionY
[293] InverseBone6NeckPositionZ
[294] InverseBone7HeadPositionX
[295] InverseBone7HeadPositionY
[296] InverseBone7HeadPositionZ
[297] InverseBone8RightCollarPositionX
[298] InverseBone8RightCollarPositionY
[299] InverseBone8RightCollarPositionZ
[300] InverseBone9RightShoulderPositionX
[301] InverseBone9RightShoulderPositionY
[302] InverseBone9RightShoulderPositionZ
[303] InverseBone10RightElbowPositionX
[304] InverseBone10RightElbowPositionY
[305] InverseBone10RightElbowPositionZ
[306] InverseBone11RightWristPositionX
[307] InverseBone11RightWristPositionY
[308] InverseBone11RightWristPositionZ
[309] InverseBone12LeftCollarPositionX
[310] InverseBone12LeftCollarPositionY
[311] InverseBone12LeftCollarPositionZ
[312] InverseBone13LeftShoulderPositionX
[313] InverseBone13LeftShoulderPositionY
[314] InverseBone13LeftShoulderPositionZ
[315] InverseBone14LeftElbowPositionX
[316] InverseBone14LeftElbowPositionY
[317] InverseBone14LeftElbowPositionZ
[318] InverseBone15LeftWristPositionX
[319] InverseBone15LeftWristPositionY
[320] InverseBone15LeftWristPositionZ
[321] InverseBone16RightHipPositionX
[322] InverseBone16RightHipPositionY
[323] InverseBone16RightHipPositionZ
[324] InverseBone17RightKneePositionX
[325] InverseBone17RightKneePositionY
[326] InverseBone17RightKneePositionZ
[327] InverseBone18RightAnklePositionX
[328] InverseBone18RightAnklePositionY
[329] InverseBone18RightAnklePositionZ
[330] InverseBone19RightToePositionX
[331] InverseBone19RightToePositionY
[332] InverseBone19RightToePositionZ
[333] InverseBone20LeftHipPositionX
[334] InverseBone20LeftHipPositionY
[335] InverseBone20LeftHipPositionZ
[336] InverseBone21LeftKneePositionX
[337] InverseBone21LeftKneePositionY
[338] InverseBone21LeftKneePositionZ
[339] InverseBone22LeftAnklePositionX
[340] InverseBone22LeftAnklePositionY
[341] InverseBone22LeftAnklePositionZ
[342] InverseBone23LeftToePositionX
[343] InverseBone23LeftToePositionY
[344] InverseBone23LeftToePositionZ
[345] Trajectory7PositionX
[346] Trajectory7PositionZ
[347] Trajectory7DirectionX
[348] Trajectory7DirectionZ
[349] Trajectory7Style-Idle
[350] Trajectory7Style-Walk
[351] Trajectory7Style-Run
[352] Trajectory7Style-Carry
[353] Trajectory7Style-Open
[354] Trajectory7Style-Crouch
[355] Trajectory7Style-Sit
[356] Trajectory7Style-Climb
[357] Trajectory8PositionX
[358] Trajectory8PositionZ
[359] Trajectory8DirectionX
[360] Trajectory8DirectionZ
[361] Trajectory8Style-Idle
[362] Trajectory8Style-Walk
[363] Trajectory8Style-Run
[364] Trajectory8Style-Carry
[365] Trajectory8Style-Open
[366] Trajectory8Style-Crouch
[367] Trajectory8Style-Sit
[368] Trajectory8Style-Climb
[369] Trajectory9PositionX
[370] Trajectory9PositionZ
[371] Trajectory9DirectionX
[372] Trajectory9DirectionZ
[373] Trajectory9Style-Idle
[374] Trajectory9Style-Walk
[375] Trajectory9Style-Run
[376] Trajectory9Style-Carry
[377] Trajectory9Style-Open
[378] Trajectory9Style-Crouch
[379] Trajectory9Style-Sit
[380] Trajectory9Style-Climb
[381] Trajectory10PositionX
[382] Trajectory10PositionZ
[383] Trajectory10DirectionX
[384] Trajectory10DirectionZ
[385] Trajectory10Style-Idle
[386] Trajectory10Style-Walk
[387] Trajectory10Style-Run
[388] Trajectory10Style-Carry
[389] Trajectory10Style-Open
[390] Trajectory10Style-Crouch
[391] Trajectory10Style-Sit
[392] Trajectory10Style-Climb
[393] Trajectory11PositionX
[394] Trajectory11PositionZ
[395] Trajectory11DirectionX
[396] Trajectory11DirectionZ
[397] Trajectory11Style-Idle
[398] Trajectory11Style-Walk
[399] Trajectory11Style-Run
[400] Trajectory11Style-Carry
[401] Trajectory11Style-Open
[402] Trajectory11Style-Crouch
[403] Trajectory11Style-Sit
[404] Trajectory11Style-Climb
[405] Trajectory12PositionX
[406] Trajectory12PositionZ
[407] Trajectory12DirectionX
[408] Trajectory12DirectionZ
[409] Trajectory12Style-Idle
[410] Trajectory12Style-Walk
[411] Trajectory12Style-Run
[412] Trajectory12Style-Carry
[413] Trajectory12Style-Open
[414] Trajectory12Style-Crouch
[415] Trajectory12Style-Sit
[416] Trajectory12Style-Climb
[417] Trajectory13PositionX
[418] Trajectory13PositionZ
[419] Trajectory13DirectionX
[420] Trajectory13DirectionZ
[421] Trajectory13Style-Idle
[422] Trajectory13Style-Walk
[423] Trajectory13Style-Run
[424] Trajectory13Style-Carry
[425] Trajectory13Style-Open
[426] Trajectory13Style-Crouch
[427] Trajectory13Style-Sit
[428] Trajectory13Style-Climb
[429] InverseTrajectoryPosition-7X
[430] InverseTrajectoryPosition-7Z
[431] InverseTrajectoryDirection-7X
[432] InverseTrajectoryDirection-7Z
[433] InverseTrajectoryPosition-8X
[434] InverseTrajectoryPosition-8Z
[435] InverseTrajectoryDirection-8X
[436] InverseTrajectoryDirection-8Z
[437] InverseTrajectoryPosition-9X
[438] InverseTrajectoryPosition-9Z
[439] InverseTrajectoryDirection-9X
[440] InverseTrajectoryDirection-9Z
[441] InverseTrajectoryPosition-10X
[442] InverseTrajectoryPosition-10Z
[443] InverseTrajectoryDirection-10X
[444] InverseTrajectoryDirection-10Z
[445] InverseTrajectoryPosition-11X
[446] InverseTrajectoryPosition-11Z
[447] InverseTrajectoryDirection-11X
[448] InverseTrajectoryDirection-11Z
[449] InverseTrajectoryPosition-12X
[450] InverseTrajectoryPosition-12Z
[451] InverseTrajectoryDirection-12X
[452] InverseTrajectoryDirection-12Z
[453] InverseTrajectoryPosition-13X
[454] InverseTrajectoryPosition-13Z
[455] InverseTrajectoryDirection-13X
[456] InverseTrajectoryDirection-13Z
[457] GoalPosition-1X
[458] GoalPosition-1Y
[459] GoalPosition-1Z
[460] GoalDirection-1X
[461] GoalDirection-1Y
[462] GoalDirection-1Z
[463] Action1-Idle
[464] Action1-Walk
[465] Action1-Run
[466] Action1-Carry
[467] Action1-Open
[468] Action1-Crouch
[469] Action1-Sit
[470] GoalPosition-2X
[471] GoalPosition-2Y
[472] GoalPosition-2Z
[473] GoalDirection-2X
[474] GoalDirection-2Y
[475] GoalDirection-2Z
[476] Action2-Idle
[477] Action2-Walk
[478] Action2-Run
[479] Action2-Carry
[480] Action2-Open
[481] Action2-Crouch
[482] Action2-Sit
[483] GoalPosition-3X
[484] GoalPosition-3Y
[485] GoalPosition-3Z
[486] GoalDirection-3X
[487] GoalDirection-3Y
[488] GoalDirection-3Z
[489] Action3-Idle
[490] Action3-Walk
[491] Action3-Run
[492] Action3-Carry
[493] Action3-Open
[494] Action3-Crouch
[495] Action3-Sit
[496] GoalPosition-4X
[497] GoalPosition-4Y
[498] GoalPosition-4Z
[499] GoalDirection-4X
[500] GoalDirection-4Y
[501] GoalDirection-4Z
[502] Action4-Idle
[503] Action4-Walk
[504] Action4-Run
[505] Action4-Carry
[506] Action4-Open
[507] Action4-Crouch
[508] Action4-Sit
[509] GoalPosition-5X
[510] GoalPosition-5Y
[511] GoalPosition-5Z
[512] GoalDirection-5X
[513] GoalDirection-5Y
[514] GoalDirection-5Z
[515] Action5-Idle
[516] Action5-Walk
[517] Action5-Run
[518] Action5-Carry
[519] Action5-Open
[520] Action5-Crouch
[521] Action5-Sit
[522] GoalPosition-6X
[523] GoalPosition-6Y
[524] GoalPosition-6Z
[525] GoalDirection-6X
[526] GoalDirection-6Y
[527] GoalDirection-6Z
[528] Action6-Idle
[529] Action6-Walk
[530] Action6-Run
[531] Action6-Carry
[532] Action6-Open
[533] Action6-Crouch
[534] Action6-Sit
[535] GoalPosition-7X
[536] GoalPosition-7Y
[537] GoalPosition-7Z
[538] GoalDirection-7X
[539] GoalDirection-7Y
[540] GoalDirection-7Z
[541] Action7-Idle
[542] Action7-Walk
[543] Action7-Run
[544] Action7-Carry
[545] Action7-Open
[546] Action7-Crouch
[547] Action7-Sit
[548] GoalPosition-8X
[549] GoalPosition-8Y
[550] GoalPosition-8Z
[551] GoalDirection-8X
[552] GoalDirection-8Y
[553] GoalDirection-8Z
[554] Action8-Idle
[555] Action8-Walk
[556] Action8-Run
[557] Action8-Carry
[558] Action8-Open
[559] Action8-Crouch
[560] Action8-Sit
[561] GoalPosition-9X
[562] GoalPosition-9Y
[563] GoalPosition-9Z
[564] GoalDirection-9X
[565] GoalDirection-9Y
[566] GoalDirection-9Z
[567] Action9-Idle
[568] Action9-Walk
[569] Action9-Run
[570] Action9-Carry
[571] Action9-Open
[572] Action9-Crouch
[573] Action9-Sit
[574] GoalPosition-10X
[575] GoalPosition-10Y
[576] GoalPosition-10Z
[577] GoalDirection-10X
[578] GoalDirection-10Y
[579] GoalDirection-10Z
[580] Action10-Idle
[581] Action10-Walk
[582] Action10-Run
[583] Action10-Carry
[584] Action10-Open
[585] Action10-Crouch
[586] Action10-Sit
[587] GoalPosition-11X
[588] GoalPosition-11Y
[589] GoalPosition-11Z
[590] GoalDirection-11X
[591] GoalDirection-11Y
[592] GoalDirection-11Z
[593] Action11-Idle
[594] Action11-Walk
[595] Action11-Run
[596] Action11-Carry
[597] Action11-Open
[598] Action11-Crouch
[599] Action11-Sit
[600] GoalPosition-12X
[601] GoalPosition-12Y
[602] GoalPosition-12Z
[603] GoalDirection-12X
[604] GoalDirection-12Y
[605] GoalDirection-12Z
[606] Action12-Idle
[607] Action12-Walk
[608] Action12-Run
[609] Action12-Carry
[610] Action12-Open
[611] Action12-Crouch
[612] Action12-Sit
[613] GoalPosition-13X
[614] GoalPosition-13Y
[615] GoalPosition-13Z
[616] GoalDirection-13X
[617] GoalDirection-13Y
[618] GoalDirection-13Z
[619] Action13-Idle
[620] Action13-Walk
[621] Action13-Run
[622] Action13-Carry
[623] Action13-Open
[624] Action13-Crouch
[625] Action13-Sit
[626] Contact-1
[627] Contact-2
[628] Contact-3
[629] Contact-4
[630] Contact-5
[631] PhaseUpdate-7
[632] PhaseUpdate-8
[633] PhaseUpdate-9
[634] PhaseUpdate-10
[635] PhaseUpdate-11
[636] PhaseUpdate-12
[637] PhaseUpdate-13
