[0] Bone1HipsPositionX
[109] Bone10RightElbowPositionY
[110] Bone10RightElbowPositionZ
[111] Bone10RightElbowForwardX
[112] Bone10RightElbowForwardY
[113] Bone10RightElbowForwardZ
[114] Bone10RightElbowUpX
[115] Bone10RightElbowUpY
[116] Bone10RightElbowUpZ
[117] Bone10RightElbowVelocityX
[118] Bone10RightElbowVelocityY
[119] Bone10RightElbowVelocityZ
[120] Bone11RightWristPositionX
[121] Bone11RightWristPositionY
[122] Bone11RightWristPositionZ
[123] Bone11RightWristForwardX
[124] Bone11RightWristForwardY
[125] Bone11RightWristForwardZ
[126] Bone11RightWristUpX
[127] Bone11RightWristUpY
[128] Bone11RightWristUpZ
[129] Bone11RightWristVelocityX
[130] Bone11RightWristVelocityY
[131] Bone11RightWristVelocityZ
[132] Bone12LeftCollarPositionX
[133] Bone12LeftCollarPositionY
[134] Bone12LeftCollarPositionZ
[135] Bone12LeftCollarForwardX
[136] Bone12LeftCollarForwardY
[137] Bone12LeftCollarForwardZ
[138] Bone12LeftCollarUpX
[139] Bone12LeftCollarUpY
[140] Bone12LeftCollarUpZ
[141] Bone12LeftCollarVelocityX
[142] Bone12LeftCollarVelocityY
[143] Bone12LeftCollarVelocityZ
[144] Bone13LeftShoulderPositionX
[145] Bone13LeftShoulderPositionY
[146] Bone13LeftShoulderPositionZ
[147] Bone13LeftShoulderForwardX
[148] Bone13LeftShoulderForwardY
[149] Bone13LeftShoulderForwardZ
[150] Bone13LeftShoulderUpX
[151] Bone13LeftShoulderUpY
[152] Bone13LeftShoulderUpZ
[153] Bone13LeftShoulderVelocityX
[154] Bone13LeftShoulderVelocityY
[155] Bone13LeftShoulderVelocityZ
[156] Bone14LeftElbowPositionX
[157] Bone14LeftElbowPositionY
[158] Bone14LeftElbowPositionZ
[159] Bone14LeftElbowForwardX
[160] Bone14LeftElbowForwardY
[161] Bone14LeftElbowForwardZ
[162] Bone14LeftElbowUpX
[163] Bone14LeftElbowUpY
[164] Bone14LeftElbowUpZ
[165] Bone14LeftElbowVelocityX
[166] Bone14LeftElbowVelocityY
[167] Bone14LeftElbowVelocityZ
[168] Bone15LeftWristPositionX
[169] Bone15LeftWristPositionY
[170] Bone15LeftWristPositionZ
[171] Bone15LeftWristForwardX
[172] Bone15LeftWristForwardY
[173] Bone15LeftWristForwardZ
[174] Bone15LeftWristUpX
[175] Bone15LeftWristUpY
[176] Bone15LeftWristUpZ
[177] Bone15LeftWristVelocityX
[178] Bone15LeftWristVelocityY
[179] Bone15LeftWristVelocityZ
[180] Bone16RightHipPositionX
[181] Bone16RightHipPositionY
[182] Bone16RightHipPositionZ
[183] Bone16RightHipForwardX
[184] Bone16RightHipForwardY
[185] Bone16RightHipForwardZ
[186] Bone16RightHipUpX
[187] Bone16RightHipUpY
[188] Bone16RightHipUpZ
[189] Bone16RightHipVelocityX
[190] Bone16RightHipVelocityY
[191] Bone16RightHipVelocityZ
[192] Bone17RightKneePositionX
[193] Bone17RightKneePositionY
[194] Bone17RightKneePositionZ
[195] Bone17RightKneeForwardX
[196] Bone17RightKneeForwardY
[197] Bone17RightKneeForwardZ
[198] Bone17RightKneeUpX
[199] Bone17RightKneeUpY
[200] Bone17RightKneeUpZ
[201] Bone17RightKneeVelocityX
[202] Bone17RightKneeVelocityY
[203] Bone17RightKneeVelocityZ
[204] Bone18RightAnklePositionX
[205] Bone18RightAnklePositionY
[206] Bone18RightAnklePositionZ
[207] Bone18RightAnkleForwardX
[208] Bone18RightAnkleForwardY
[209] Bone18RightAnkleForwardZ
[210] Bone18RightAnkleUpX
[211] Bone18RightAnkleUpY
[212] Bone18RightAnkleUpZ
[213] Bone18RightAnkleVelocityX
[214] Bone18RightAnkleVelocityY
[215] Bone18RightAnkleVelocityZ
[216] Bone19RightToePositionX
[217] Bone19RightToePositionY
[218] Bone19RightToePositionZ
[219] Bone19RightToeForwardX
[220] Bone19RightToeForwardY
[221] Bone19RightToeForwardZ
[222] Bone19RightToeUpX
[223] Bone19RightToeUpY
[224] Bone19RightToeUpZ
[225] Bone19RightToeVelocityX
[226] Bone19RightToeVelocityY
[227] Bone19RightToeVelocityZ
[228] Bone20LeftHipPositionX
[229] Bone20LeftHipPositionY
[230] Bone20LeftHipPositionZ
[231] Bone20LeftHipForwardX
[232] Bone20LeftHipForwardY
[233] Bone20LeftHipForwardZ
[234] Bone20LeftHipUpX
[235] Bone20LeftHipUpY
[236] Bone20LeftHipUpZ
[237] Bone20LeftHipVelocityX
[238] Bone20LeftHipVelocityY
[239] Bone20LeftHipVelocityZ
[240] Bone21LeftKneePositionX
[241] Bone21LeftKneePositionY
[242] Bone21LeftKneePositionZ
[243] Bone21LeftKneeForwardX
[244] Bone21LeftKneeForwardY
[245] Bone21LeftKneeForwardZ
[246] Bone21LeftKneeUpX
[247] Bone21LeftKneeUpY
[248] Bone21LeftKneeUpZ
[249] Bone21LeftKneeVelocityX
[250] Bone21LeftKneeVelocityY
[251] Bone21LeftKneeVelocityZ
[252] Bone22LeftAnklePositionX
[253] Bone22LeftAnklePositionY
[254] Bone22LeftAnklePositionZ
[255] Bone22LeftAnkleForwardX
[256] Bone22LeftAnkleForwardY
[257] Bone22LeftAnkleForwardZ
[258] Bone22LeftAnkleUpX
[259] Bone22LeftAnkleUpY
[260] Bone22LeftAnkleUpZ
[261] Bone22LeftAnkleVelocityX
[262] Bone22LeftAnkleVelocityY
[263] Bone22LeftAnkleVelocityZ
[264] Bone23LeftToePositionX
[265] Bone23LeftToePositionY
[266] Bone23LeftToePositionZ
[267] Bone23LeftToeForwardX
[268] Bone23LeftToeForwardY
[269] Bone23LeftToeForwardZ
[270] Bone23LeftToeUpX
[271] Bone23LeftToeUpY
[272] Bone23LeftToeUpZ
[273] Bone23LeftToeVelocityX
[274] Bone23LeftToeVelocityY
[275] Bone23LeftToeVelocityZ
[276] Trajectory7PositionX
[277] Trajectory7PositionZ
[278] Trajectory7DirectionX
[279] Trajectory7DirectionZ
[280] Trajectory7Style-Idle
[281] Trajectory7Style-Walk
[282] Trajectory7Style-Run
[283] Trajectory7Style-Carry
[284] Trajectory7Style-Open
[285] Trajectory7Style-Sit
[286] Trajectory7Style-Climb
[287] Trajectory8PositionX
[288] Trajectory8PositionZ
[289] Trajectory8DirectionX
[290] Trajectory8DirectionZ
[291] Trajectory8Style-Idle
[292] Trajectory8Style-Walk
[293] Trajectory8Style-Run
[294] Trajectory8Style-Carry
[295] Trajectory8Style-Open
[296] Trajectory8Style-Sit
[297] Trajectory8Style-Climb
[298] Trajectory9PositionX
[299] Trajectory9PositionZ
[300] Trajectory9DirectionX
[301] Trajectory9DirectionZ
[302] Trajectory9Style-Idle
[303] Trajectory9Style-Walk
[304] Trajectory9Style-Run
[305] Trajectory9Style-Carry
[306] Trajectory9Style-Open
[307] Trajectory9Style-Sit
[308] Trajectory9Style-Climb
[309] Trajectory10PositionX
[310] Trajectory10PositionZ
[311] Trajectory10DirectionX
[312] Trajectory10DirectionZ
[313] Trajectory10Style-Idle
[314] Trajectory10Style-Walk
[315] Trajectory10Style-Run
[316] Trajectory10Style-Carry
[317] Trajectory10Style-Open
[318] Trajectory10Style-Sit
[319] Trajectory10Style-Climb
[320] Trajectory11PositionX
[321] Trajectory11PositionZ
[322] Trajectory11DirectionX
[323] Trajectory11DirectionZ
[324] Trajectory11Style-Idle
[325] Trajectory11Style-Walk
[326] Trajectory11Style-Run
[327] Trajectory11Style-Carry
[328] Trajectory11Style-Open
[329] Trajectory11Style-Sit
[330] Trajectory11Style-Climb
[331] Trajectory12PositionX
[332] Trajectory12PositionZ
[333] Trajectory12DirectionX
[334] Trajectory12DirectionZ
[335] Trajectory12Style-Idle
[336] Trajectory12Style-Walk
[337] Trajectory12Style-Run
[338] Trajectory12Style-Carry
[339] Trajectory12Style-Open
[340] Trajectory12Style-Sit
[341] Trajectory12Style-Climb
[342] Trajectory13PositionX
[343] Trajectory13PositionZ
[344] Trajectory13DirectionX
[345] Trajectory13DirectionZ
[346] Trajectory13Style-Idle
[347] Trajectory13Style-Walk
[348] Trajectory13Style-Run
[349] Trajectory13Style-Carry
[350] Trajectory13Style-Open
[351] Trajectory13Style-Sit
[352] Trajectory13Style-Climb
[353] GoalPosition-1X
[354] GoalPosition-1Y
[355] GoalPosition-1Z
[356] GoalDirection-1X
[357] GoalDirection-1Y
[358] GoalDirection-1Z
[359] Action1-Idle
[360] Action1-Walk
[361] Action1-Run
[362] Action1-Carry
[363] Action1-Open
[364] Action1-Sit
[365] GoalPosition-2X
[366] GoalPosition-2Y
[367] GoalPosition-2Z
[368] GoalDirection-2X
[369] GoalDirection-2Y
[370] GoalDirection-2Z
[371] Action2-Idle
[372] Action2-Walk
[373] Action2-Run
[374] Action2-Carry
[375] Action2-Open
[376] Action2-Sit
[377] GoalPosition-3X
[378] GoalPosition-3Y
[379] GoalPosition-3Z
[380] GoalDirection-3X
[381] GoalDirection-3Y
[382] GoalDirection-3Z
[383] Action3-Idle
[384] Action3-Walk
[385] Action3-Run
[386] Action3-Carry
[387] Action3-Open
[388] Action3-Sit
[389] GoalPosition-4X
[390] GoalPosition-4Y
[391] GoalPosition-4Z
[392] GoalDirection-4X
[393] GoalDirection-4Y
[394] GoalDirection-4Z
[395] Action4-Idle
[396] Action4-Walk
[397] Action4-Run
[398] Action4-Carry
[399] Action4-Open
[400] Action4-Sit
[401] GoalPosition-5X
[402] GoalPosition-5Y
[403] GoalPosition-5Z
[404] GoalDirection-5X
[405] GoalDirection-5Y
[406] GoalDirection-5Z
[407] Action5-Idle
[408] Action5-Walk
[409] Action5-Run
[410] Action5-Carry
[411] Action5-Open
[412] Action5-Sit
[413] GoalPosition-6X
[414] GoalPosition-6Y
[415] GoalPosition-6Z
[416] GoalDirection-6X
[417] GoalDirection-6Y
[418] GoalDirection-6Z
[419] Action6-Idle
[420] Action6-Walk
[421] Action6-Run
[422] Action6-Carry
[423] Action6-Open
[424] Action6-Sit
[425] GoalPosition-7X
[426] GoalPosition-7Y
[427] GoalPosition-7Z
[428] GoalDirection-7X
[429] GoalDirection-7Y
[430] GoalDirection-7Z
[431] Action7-Idle
[432] Action7-Walk
[433] Action7-Run
[434] Action7-Carry
[435] Action7-Open
[436] Action7-Sit
[437] GoalPosition-8X
[438] GoalPosition-8Y
[439] GoalPosition-8Z
[440] GoalDirection-8X
[441] GoalDirection-8Y
[442] GoalDirection-8Z
[443] Action8-Idle
[444] Action8-Walk
[445] Action8-Run
[446] Action8-Carry
[447] Action8-Open
[448] Action8-Sit
[449] GoalPosition-9X
[450] GoalPosition-9Y
[451] GoalPosition-9Z
[452] GoalDirection-9X
[453] GoalDirection-9Y
[454] GoalDirection-9Z
[455] Action9-Idle
[456] Action9-Walk
[457] Action9-Run
[458] Action9-Carry
[459] Action9-Open
[460] Action9-Sit
[461] GoalPosition-10X
[462] GoalPosition-10Y
[463] GoalPosition-10Z
[464] GoalDirection-10X
[465] GoalDirection-10Y
[466] GoalDirection-10Z
[467] Action10-Idle
[468] Action10-Walk
[469] Action10-Run
[470] Action10-Carry
[471] Action10-Open
[472] Action10-Sit
[473] GoalPosition-11X
[474] GoalPosition-11Y
[475] GoalPosition-11Z
[476] GoalDirection-11X
[477] GoalDirection-11Y
[478] GoalDirection-11Z
[479] Action11-Idle
[480] Action11-Walk
[481] Action11-Run
[482] Action11-Carry
[483] Action11-Open
[484] Action11-Sit
[485] GoalPosition-12X
[486] GoalPosition-12Y
[487] GoalPosition-12Z
[488] GoalDirection-12X
[489] GoalDirection-12Y
[490] GoalDirection-12Z
[491] Action12-Idle
[492] Action12-Walk
[493] Action12-Run
[494] Action12-Carry
[495] Action12-Open
[496] Action12-Sit
[497] GoalPosition-13X
[498] GoalPosition-13Y
[499] GoalPosition-13Z
[500] GoalDirection-13X
[501] GoalDirection-13Y
[502] GoalDirection-13Z
[503] Action13-Idle
[504] Action13-Walk
[505] Action13-Run
[506] Action13-Carry
[507] Action13-Open
[508] Action13-Sit
[509] PhaseUpdate-7
[510] PhaseUpdate-8
[511] PhaseUpdate-9
[512] PhaseUpdate-10
[513] PhaseUpdate-11
[514] PhaseUpdate-12
[515] PhaseUpdate-13
